[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		     169	__init__.cpython-313.pyc
100%  
	Nouveau rép.     144	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\
	  Nouveau fichier		     969	Adak
100%  
	  Nouveau fichier		     977	Anchorage
100%  
	  Nouveau fichier		     177	Anguilla
100%  
	  Nouveau fichier		     177	Antigua
100%  
	  Nouveau fichier		     592	Araguaina
100%  
	  Nouveau fichier		     177	Aruba
100%  
	  Nouveau fichier		    1085	Asuncion
100%  
	  Nouveau fichier		     149	Atikokan
100%  
	  Nouveau fichier		     969	Atka
100%  
	  Nouveau fichier		     682	Bahia
100%  
	  Nouveau fichier		     700	Bahia_Banderas
100%  
	  Nouveau fichier		     278	Barbados
100%  
	  Nouveau fichier		     394	Belem
100%  
	  Nouveau fichier		    1045	Belize
100%  
	  Nouveau fichier		     177	Blanc-Sablon
100%  
	  Nouveau fichier		     430	Boa_Vista
100%  
	  Nouveau fichier		     179	Bogota
100%  
	  Nouveau fichier		     999	Boise
100%  
	  Nouveau fichier		     708	Buenos_Aires
100%  
	  Nouveau fichier		     883	Cambridge_Bay
100%  
	  Nouveau fichier		     952	Campo_Grande
100%  
	  Nouveau fichier		     538	Cancun
100%  
	  Nouveau fichier		     190	Caracas
100%  
	  Nouveau fichier		     708	Catamarca
100%  
	  Nouveau fichier		     151	Cayenne
100%  
	  Nouveau fichier		     149	Cayman
100%  
	  Nouveau fichier		    1754	Chicago
100%  
	  Nouveau fichier		     691	Chihuahua
100%  
	  Nouveau fichier		     718	Ciudad_Juarez
100%  
	  Nouveau fichier		     149	Coral_Harbour
100%  
	  Nouveau fichier		     708	Cordoba
100%  
	  Nouveau fichier		     232	Costa_Rica
100%  
	  Nouveau fichier		    1362	Coyhaique
100%  
	  Nouveau fichier		     240	Creston
100%  
	  Nouveau fichier		     934	Cuiaba
100%  
	  Nouveau fichier		     177	Curacao
100%  
	  Nouveau fichier		     447	Danmarkshavn
100%  
	  Nouveau fichier		    1029	Dawson
100%  
	  Nouveau fichier		     683	Dawson_Creek
100%  
	  Nouveau fichier		    1042	Denver
100%  
	  Nouveau fichier		     899	Detroit
100%  
	  Nouveau fichier		     177	Dominica
100%  
	  Nouveau fichier		     970	Edmonton
100%  
	  Nouveau fichier		     436	Eirunepe
100%  
	  Nouveau fichier		     176	El_Salvador
100%  
	  Nouveau fichier		    1367	Ensenada
100%  
	  Nouveau fichier		     484	Fortaleza
100%  
	  Nouveau fichier		    1448	Fort_Nelson
100%  
	  Nouveau fichier		     531	Fort_Wayne
100%  
	  Nouveau fichier		     880	Glace_Bay
100%  
	  Nouveau fichier		     965	Godthab
100%  
	  Nouveau fichier		    1580	Goose_Bay
100%  
	  Nouveau fichier		     853	Grand_Turk
100%  
	  Nouveau fichier		     177	Grenada
100%  
	  Nouveau fichier		     177	Guadeloupe
100%  
	  Nouveau fichier		     212	Guatemala
100%  
	  Nouveau fichier		     179	Guayaquil
100%  
	  Nouveau fichier		     181	Guyana
100%  
	  Nouveau fichier		    1672	Halifax
100%  
	  Nouveau fichier		    1117	Havana
100%  
	  Nouveau fichier		     258	Hermosillo
100%  
	  Nouveau fichier		     531	Indianapolis
100%  
	  Nouveau fichier		     817	Inuvik
100%  
	  Nouveau fichier		     855	Iqaluit
100%  
	  Nouveau fichier		     339	Jamaica
100%  
	  Nouveau fichier		     690	Jujuy
100%  
	  Nouveau fichier		     966	Juneau
100%  
	  Nouveau fichier		    1016	Knox_IN
100%  
	  Nouveau fichier		     177	Kralendijk
100%  
	  Nouveau fichier		     170	La_Paz
100%  
	  Nouveau fichier		     283	Lima
100%  
	  Nouveau fichier		    1294	Los_Angeles
100%  
	  Nouveau fichier		    1242	Louisville
100%  
	  Nouveau fichier		     177	Lower_Princes
100%  
	  Nouveau fichier		     502	Maceio
100%  
	  Nouveau fichier		     295	Managua
100%  
	  Nouveau fichier		     412	Manaus
100%  
	  Nouveau fichier		     177	Marigot
100%  
	  Nouveau fichier		     178	Martinique
100%  
	  Nouveau fichier		     437	Matamoros
100%  
	  Nouveau fichier		     690	Mazatlan
100%  
	  Nouveau fichier		     708	Mendoza
100%  
	  Nouveau fichier		     917	Menominee
100%  
	  Nouveau fichier		     654	Merida
100%  
	  Nouveau fichier		     586	Metlakatla
100%  
	  Nouveau fichier		     773	Mexico_City
100%  
	  Nouveau fichier		     550	Miquelon
100%  
	  Nouveau fichier		    1493	Moncton
100%  
	  Nouveau fichier		     709	Monterrey
100%  
	  Nouveau fichier		     969	Montevideo
100%  
	  Nouveau fichier		    1717	Montreal
100%  
	  Nouveau fichier		     177	Montserrat
100%  
	  Nouveau fichier		    1717	Nassau
100%  
	  Nouveau fichier		    1744	New_York
100%  
	  Nouveau fichier		    1717	Nipigon
100%  
	  Nouveau fichier		     975	Nome
100%  
	  Nouveau fichier		     484	Noronha
100%  
	  Nouveau fichier		     965	Nuuk
100%  
	  Nouveau fichier		     718	Ojinaga
100%  
	  Nouveau fichier		     149	Panama
100%  
	  Nouveau fichier		     855	Pangnirtung
100%  
	  Nouveau fichier		     187	Paramaribo
100%  
	  Nouveau fichier		     240	Phoenix
100%  
	  Nouveau fichier		     565	Port-au-Prince
100%  
	  Nouveau fichier		     418	Porto_Acre
100%  
	  Nouveau fichier		     394	Porto_Velho
100%  
	  Nouveau fichier		     177	Port_of_Spain
100%  
	  Nouveau fichier		     177	Puerto_Rico
100%  
	  Nouveau fichier		    1218	Punta_Arenas
100%  
	  Nouveau fichier		    1294	Rainy_River
100%  
	  Nouveau fichier		     807	Rankin_Inlet
100%  
	  Nouveau fichier		     484	Recife
100%  
	  Nouveau fichier		     638	Regina
100%  
	  Nouveau fichier		     807	Resolute
100%  
	  Nouveau fichier		     418	Rio_Branco
100%  
	  Nouveau fichier		     708	Rosario
100%  
	  Nouveau fichier		     409	Santarem
100%  
	  Nouveau fichier		    1367	Santa_Isabel
100%  
	  Nouveau fichier		    1354	Santiago
100%  
	  Nouveau fichier		     317	Santo_Domingo
100%  
	  Nouveau fichier		     952	Sao_Paulo
100%  
	  Nouveau fichier		     984	Scoresbysund
100%  
	  Nouveau fichier		    1042	Shiprock
100%  
	  Nouveau fichier		     956	Sitka
100%  
	  Nouveau fichier		     177	St_Barthelemy
100%  
	  Nouveau fichier		    1878	St_Johns
100%  
	  Nouveau fichier		     177	St_Kitts
100%  
	  Nouveau fichier		     177	St_Lucia
100%  
	  Nouveau fichier		     177	St_Thomas
100%  
	  Nouveau fichier		     177	St_Vincent
100%  
	  Nouveau fichier		     368	Swift_Current
100%  
	  Nouveau fichier		     194	Tegucigalpa
100%  
	  Nouveau fichier		     455	Thule
100%  
	  Nouveau fichier		    1717	Thunder_Bay
100%  
	  Nouveau fichier		    1367	Tijuana
100%  
	  Nouveau fichier		    1717	Toronto
100%  
	  Nouveau fichier		     177	Tortola
100%  
	  Nouveau fichier		    1330	Vancouver
100%  
	  Nouveau fichier		     177	Virgin
100%  
	  Nouveau fichier		    1029	Whitehorse
100%  
	  Nouveau fichier		    1294	Winnipeg
100%  
	  Nouveau fichier		     946	Yakutat
100%  
	  Nouveau fichier		     970	Yellowknife
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Argentina\
	  Nouveau fichier		     708	Buenos_Aires
100%  
	  Nouveau fichier		     708	Catamarca
100%  
	  Nouveau fichier		     708	ComodRivadavia
100%  
	  Nouveau fichier		     708	Cordoba
100%  
	  Nouveau fichier		     690	Jujuy
100%  
	  Nouveau fichier		     717	La_Rioja
100%  
	  Nouveau fichier		     708	Mendoza
100%  
	  Nouveau fichier		     708	Rio_Gallegos
100%  
	  Nouveau fichier		     690	Salta
100%  
	  Nouveau fichier		     717	San_Juan
100%  
	  Nouveau fichier		     717	San_Luis
100%  
	  Nouveau fichier		     726	Tucuman
100%  
	  Nouveau fichier		     708	Ushuaia
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__pycache__\
	  Nouveau fichier		     180	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Indiana\
	  Nouveau fichier		     531	Indianapolis
100%  
	  Nouveau fichier		    1016	Knox
100%  
	  Nouveau fichier		     567	Marengo
100%  
	  Nouveau fichier		     683	Petersburg
100%  
	  Nouveau fichier		     522	Tell_City
100%  
	  Nouveau fichier		     369	Vevay
100%  
	  Nouveau fichier		     558	Vincennes
100%  
	  Nouveau fichier		     603	Winamac
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__pycache__\
	  Nouveau fichier		     178	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\
	  Nouveau fichier		    1242	Louisville
100%  
	  Nouveau fichier		     972	Monticello
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__pycache__\
	  Nouveau fichier		     179	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\
	  Nouveau fichier		    1043	Beulah
100%  
	  Nouveau fichier		     990	Center
100%  
	  Nouveau fichier		     990	New_Salem
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__pycache__\
	  Nouveau fichier		     183	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\America\__pycache__\
	  Nouveau fichier		     170	__init__.cpython-313.pyc
100%  
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Antarctica\
	  Nouveau fichier		     287	Casey
100%  
	  Nouveau fichier		     197	Davis
100%  
	  Nouveau fichier		     154	DumontDUrville
100%  
	  Nouveau fichier		     976	Macquarie
100%  
	  Nouveau fichier		     152	Mawson
100%  
	  Nouveau fichier		    1043	McMurdo
100%  
	  Nouveau fichier		     887	Palmer
100%  
	  Nouveau fichier		     132	Rothera
100%  
	  Nouveau fichier		    1043	South_Pole
100%  
	  Nouveau fichier		     133	Syowa
100%  
	  Nouveau fichier		     158	Troll
100%  
	  Nouveau fichier		     170	Vostok
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Antarctica\__pycache__\
	  Nouveau fichier		     173	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Arctic\
	  Nouveau fichier		     705	Longyearbyen
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Arctic\__pycache__\
	  Nouveau fichier		     169	__init__.cpython-313.pyc
100%  
	Nouveau rép.     100	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Asia\
	  Nouveau fichier		     133	Aden
100%  
	  Nouveau fichier		     618	Almaty
100%  
	  Nouveau fichier		     928	Amman
100%  
	  Nouveau fichier		     743	Anadyr
100%  
	  Nouveau fichier		     606	Aqtau
100%  
	  Nouveau fichier		     615	Aqtobe
100%  
	  Nouveau fichier		     375	Ashgabat
100%  
	  Nouveau fichier		     375	Ashkhabad
100%  
	  Nouveau fichier		     616	Atyrau
100%  
	  Nouveau fichier		     630	Baghdad
100%  
	  Nouveau fichier		     152	Bahrain
100%  
	  Nouveau fichier		     744	Baku
100%  
	  Nouveau fichier		     152	Bangkok
100%  
	  Nouveau fichier		     753	Barnaul
100%  
	  Nouveau fichier		     732	Beirut
100%  
	  Nouveau fichier		     618	Bishkek
100%  
	  Nouveau fichier		     320	Brunei
100%  
	  Nouveau fichier		     220	Calcutta
100%  
	  Nouveau fichier		     750	Chita
100%  
	  Nouveau fichier		     594	Choibalsan
100%  
	  Nouveau fichier		     393	Chongqing
100%  
	  Nouveau fichier		     393	Chungking
100%  
	  Nouveau fichier		     247	Colombo
100%  
	  Nouveau fichier		     231	Dacca
100%  
	  Nouveau fichier		    1234	Damascus
100%  
	  Nouveau fichier		     231	Dhaka
100%  
	  Nouveau fichier		     170	Dili
100%  
	  Nouveau fichier		     133	Dubai
100%  
	  Nouveau fichier		     366	Dushanbe
100%  
	  Nouveau fichier		     940	Famagusta
100%  
	  Nouveau fichier		    2950	Gaza
100%  
	  Nouveau fichier		     393	Harbin
100%  
	  Nouveau fichier		    2968	Hebron
100%  
	  Nouveau fichier		     775	Hong_Kong
100%  
	  Nouveau fichier		     594	Hovd
100%  
	  Nouveau fichier		     236	Ho_Chi_Minh
100%  
	  Nouveau fichier		     760	Irkutsk
100%  
	  Nouveau fichier		    1200	Istanbul
100%  
	  Nouveau fichier		     248	Jakarta
100%  
	  Nouveau fichier		     171	Jayapura
100%  
	  Nouveau fichier		    1074	Jerusalem
100%  
	  Nouveau fichier		     159	Kabul
100%  
	  Nouveau fichier		     727	Kamchatka
100%  
	  Nouveau fichier		     266	Karachi
100%  
	  Nouveau fichier		     133	Kashgar
100%  
	  Nouveau fichier		     161	Kathmandu
100%  
	  Nouveau fichier		     161	Katmandu
100%  
	  Nouveau fichier		     775	Khandyga
100%  
	  Nouveau fichier		     220	Kolkata
100%  
	  Nouveau fichier		     741	Krasnoyarsk
100%  
	  Nouveau fichier		     256	Kuala_Lumpur
100%  
	  Nouveau fichier		     320	Kuching
100%  
	  Nouveau fichier		     133	Kuwait
100%  
	  Nouveau fichier		     791	Macao
100%  
	  Nouveau fichier		     791	Macau
100%  
	  Nouveau fichier		     751	Magadan
100%  
	  Nouveau fichier		     190	Makassar
100%  
	  Nouveau fichier		     274	Manila
100%  
	  Nouveau fichier		     133	Muscat
100%  
	  Nouveau fichier		     597	Nicosia
100%  
	  Nouveau fichier		     726	Novokuznetsk
100%  
	  Nouveau fichier		     753	Novosibirsk
100%  
	  Nouveau fichier		     741	Omsk
100%  
	  Nouveau fichier		     625	Oral
100%  
	  Nouveau fichier		     152	Phnom_Penh
100%  
	  Nouveau fichier		     247	Pontianak
100%  
	  Nouveau fichier		     183	Pyongyang
100%  
	  Nouveau fichier		     152	Qatar
100%  
	  Nouveau fichier		     624	Qostanay
100%  
	  Nouveau fichier		     624	Qyzylorda
100%  
	  Nouveau fichier		     187	Rangoon
100%  
	  Nouveau fichier		     133	Riyadh
100%  
	  Nouveau fichier		     236	Saigon
100%  
	  Nouveau fichier		     755	Sakhalin
100%  
	  Nouveau fichier		     366	Samarkand
100%  
	  Nouveau fichier		     415	Seoul
100%  
	  Nouveau fichier		     393	Shanghai
100%  
	  Nouveau fichier		     256	Singapore
100%  
	  Nouveau fichier		     742	Srednekolymsk
100%  
	  Nouveau fichier		     511	Taipei
100%  
	  Nouveau fichier		     366	Tashkent
100%  
	  Nouveau fichier		     629	Tbilisi
100%  
	  Nouveau fichier		     812	Tehran
100%  
	  Nouveau fichier		    1074	Tel_Aviv
100%  
	  Nouveau fichier		     154	Thimbu
100%  
	  Nouveau fichier		     154	Thimphu
100%  
	  Nouveau fichier		     213	Tokyo
100%  
	  Nouveau fichier		     753	Tomsk
100%  
	  Nouveau fichier		     190	Ujung_Pandang
100%  
	  Nouveau fichier		     594	Ulaanbaatar
100%  
	  Nouveau fichier		     594	Ulan_Bator
100%  
	  Nouveau fichier		     133	Urumqi
100%  
	  Nouveau fichier		     771	Ust-Nera
100%  
	  Nouveau fichier		     152	Vientiane
100%  
	  Nouveau fichier		     742	Vladivostok
100%  
	  Nouveau fichier		     741	Yakutsk
100%  
	  Nouveau fichier		     187	Yangon
100%  
	  Nouveau fichier		     760	Yekaterinburg
100%  
	  Nouveau fichier		     708	Yerevan
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Asia\__pycache__\
	  Nouveau fichier		     167	__init__.cpython-313.pyc
100%  
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Atlantic\
	  Nouveau fichier		    1401	Azores
100%  
	  Nouveau fichier		    1024	Bermuda
100%  
	  Nouveau fichier		     478	Canary
100%  
	  Nouveau fichier		     175	Cape_Verde
100%  
	  Nouveau fichier		     441	Faeroe
100%  
	  Nouveau fichier		     441	Faroe
100%  
	  Nouveau fichier		     705	Jan_Mayen
100%  
	  Nouveau fichier		    1372	Madeira
100%  
	  Nouveau fichier		     130	Reykjavik
100%  
	  Nouveau fichier		     132	South_Georgia
100%  
	  Nouveau fichier		     789	Stanley
100%  
	  Nouveau fichier		     130	St_Helena
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Atlantic\__pycache__\
	  Nouveau fichier		     171	__init__.cpython-313.pyc
100%  
	Nouveau rép.      24	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Australia\
	  Nouveau fichier		     904	ACT
100%  
	  Nouveau fichier		     921	Adelaide
100%  
	  Nouveau fichier		     289	Brisbane
100%  
	  Nouveau fichier		     941	Broken_Hill
100%  
	  Nouveau fichier		     904	Canberra
100%  
	  Nouveau fichier		    1003	Currie
100%  
	  Nouveau fichier		     234	Darwin
100%  
	  Nouveau fichier		     314	Eucla
100%  
	  Nouveau fichier		    1003	Hobart
100%  
	  Nouveau fichier		     692	LHI
100%  
	  Nouveau fichier		     325	Lindeman
100%  
	  Nouveau fichier		     692	Lord_Howe
100%  
	  Nouveau fichier		     904	Melbourne
100%  
	  Nouveau fichier		     234	North
100%  
	  Nouveau fichier		     904	NSW
100%  
	  Nouveau fichier		     306	Perth
100%  
	  Nouveau fichier		     289	Queensland
100%  
	  Nouveau fichier		     921	South
100%  
	  Nouveau fichier		     904	Sydney
100%  
	  Nouveau fichier		    1003	Tasmania
100%  
	  Nouveau fichier		     904	Victoria
100%  
	  Nouveau fichier		     306	West
100%  
	  Nouveau fichier		     941	Yancowinna
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Australia\__pycache__\
	  Nouveau fichier		     172	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Brazil\
	  Nouveau fichier		     418	Acre
100%  
	  Nouveau fichier		     484	DeNoronha
100%  
	  Nouveau fichier		     952	East
100%  
	  Nouveau fichier		     412	West
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Brazil\__pycache__\
	  Nouveau fichier		     169	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Canada\
	  Nouveau fichier		    1672	Atlantic
100%  
	  Nouveau fichier		    1294	Central
100%  
	  Nouveau fichier		    1717	Eastern
100%  
	  Nouveau fichier		     970	Mountain
100%  
	  Nouveau fichier		    1878	Newfoundland
100%  
	  Nouveau fichier		    1330	Pacific
100%  
	  Nouveau fichier		     638	Saskatchewan
100%  
	  Nouveau fichier		    1029	Yukon
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Canada\__pycache__\
	  Nouveau fichier		     169	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Chile\
	  Nouveau fichier		    1354	Continental
100%  
	  Nouveau fichier		    1174	EasterIsland
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Chile\__pycache__\
	  Nouveau fichier		     168	__init__.cpython-313.pyc
100%  
	Nouveau rép.      36	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Etc\
	  Nouveau fichier		     111	GMT
100%  
	  Nouveau fichier		     111	GMT+0
100%  
	  Nouveau fichier		     113	GMT+1
100%  
	  Nouveau fichier		     114	GMT+10
100%  
	  Nouveau fichier		     114	GMT+11
100%  
	  Nouveau fichier		     114	GMT+12
100%  
	  Nouveau fichier		     113	GMT+2
100%  
	  Nouveau fichier		     113	GMT+3
100%  
	  Nouveau fichier		     113	GMT+4
100%  
	  Nouveau fichier		     113	GMT+5
100%  
	  Nouveau fichier		     113	GMT+6
100%  
	  Nouveau fichier		     113	GMT+7
100%  
	  Nouveau fichier		     113	GMT+8
